unique_id,ds,NBEATS,NHITS,MLP,MLP1,LSTM,GRU,DilatedRNN,DilatedRNN1,TCN,TiDE,SeasonalNaive,ADE,ADE(uid),MLpol,MLpol(uid),MLewa,MLewa(uid),LossOnTrain,LossOnTrain(uid),BestOnTrain,BestOnTrain(uid),EqAverage,EqAverage(uid),Windowing,Windowing(uid),BLAST,BLAST(uid),y
ID102,1998-03-01,57.692932,48.224625,47.59268,47.341778,34.30998,38.50711,32.258915,41.78858,36.20497,46.907227,39.753403,46.370789324366086,45.66548946342909,44.968458724243725,40.02134629196953,45.26672846631267,39.00818557407504,41.78485701748538,41.71171896922745,47.34177780151367,34.30997848510742,44.104405879974365,42.609619140625,43.46637901079244,42.937137159375695,47.34177780151367,34.30997848510742,47.363945
ID102,1998-03-08,53.502625,47.26969,44.1196,45.76016,34.87395,34.54719,30.33945,38.248688,33.688374,45.28072,39.824265,43.960389815606305,43.252148201585555,43.04695760509977,38.265420994986904,43.121596502748915,37.50531985537531,39.96722943826891,39.63752556131963,45.76015853881836,34.87395095825195,41.96167325973511,40.473546504974365,41.515386886403974,40.94797493097854,45.76015853881836,34.87395095825195,43.282314
ID102,1998-03-15,52.152794,46.35862,46.386143,45.50261,35.236877,33.869278,27.130533,38.185627,29.599485,45.253506,46.102608,43.36797449257002,43.37155691840567,43.841163382002605,37.52310314451611,44.07103937259847,36.79355894317699,39.67897827607194,39.20851428540149,45.50260925292969,35.23687744140625,41.486294984817505,40.049018144607544,40.995636082413924,40.23889743271795,45.50260925292969,35.23687744140625,46.23016
ID102,1998-03-22,51.561337,48.536423,48.751915,47.66844,35.844315,37.40464,35.195305,42.777843,34.19325,46.377304,46.357708,46.00260581641779,46.09105446753623,45.881004758383625,40.2051973357329,46.13710110453038,39.332039181372735,42.198916944614226,41.81058826512985,47.66844177246094,35.84431457519531,43.9174599647522,42.6942663192749,43.2803092520068,42.76059336515995,47.66844177246094,35.84431457519531,49.050453
ID103,1998-01-04,207.92839,192.07114,194.4706,179.98267,185.65262,187.82527,206.62541,206.62514,190.40727,218.03311,191.695,196.24957717700272,193.71302183067758,193.10117897651514,200.46671510916696,193.22700211041592,204.1368288119338,197.60331948753594,196.52715667994434,179.982666015625,218.03311157226562,196.57365036010742,194.70734977722168,196.87906756979737,196.07931921908408,179.982666015625,218.03311157226562,167.7296
ID103,1998-01-11,202.30872,192.90167,191.11,180.8504,179.35364,193.76996,197.51349,195.15443,181.98262,217.97406,180.44218,193.88888430015112,192.250064667853,188.81481398170297,198.34341443027867,189.1586665112564,202.60272973288775,196.1486111805142,194.28274877134453,180.85040283203125,217.97406005859375,194.47274208068848,192.33882904052734,195.47478002986347,193.90903522941431,180.85040283203125,217.97406005859375,156.74603
ID103,1998-01-18,189.1779,191.97545,189.48434,178.30602,180.38165,190.04027,185.93652,185.52496,188.6337,218.22128,258.33334,190.24468267832697,195.5008061891827,202.62231364333144,203.80263622537973,200.8957432398301,204.65692082200803,192.4974496739711,200.35544028806174,178.30601501464844,218.22128295898438,190.4404296875,199.49003219604492,192.12488982528956,198.9407677580785,178.30601501464844,218.22128295898438,159.29706
ID103,1998-01-25,213.5508,202.3822,195.39038,187.7017,184.51888,193.14104,193.81384,192.22412,185.81158,221.21931,218.73582,196.85075830556084,198.89804220068646,200.89740572568667,207.14779995600702,200.19943064952463,210.23426014586127,201.76951434374908,204.0701452946861,187.7017059326172,221.2193145751953,198.96476936340332,202.08001708984375,201.29175109964723,203.25552853976308,187.7017059326172,221.2193145751953,183.1491
ID103,1998-02-01,213.09106,195.55618,190.1782,182.86136,166.01804,181.29509,194.20178,195.74352,176.33093,221.51276,191.695,190.9737980844937,190.32041369786361,191.28579377068547,199.51165834044195,191.13822708847206,205.3002011777864,196.57474985335858,196.1180901952749,182.86135864257812,221.51275634765625,193.0893096923828,192.77596282958984,196.00866784237536,195.62808553616574,182.86135864257812,221.51275634765625,198.0017
ID103,1998-02-08,194.72845,195.18413,185.22215,174.18872,161.75157,177.02608,186.11505,173.9726,159.35612,220.6456,180.44218,185.0348579008254,184.50929906529186,183.1377967602279,193.9990140510291,183.2235662423973,200.59323119095174,190.34949919565406,189.39668411392967,174.188720703125,220.64559936523438,186.85771942138672,186.1486110687256,189.86428935164315,189.027330897082,174.188720703125,220.64559936523438,185.43083
ID103,1998-02-15,206.18779,204.2764,185.33652,175.07869,172.12057,181.90622,184.96104,190.14403,158.63013,220.6551,258.33334,187.78599632400397,192.87696368846127,199.83337509007492,206.50250666313173,197.8639184119616,209.20758855549505,195.13261642432738,202.84645719233663,175.0786895751953,220.6551055908203,191.31529235839844,200.48682975769043,194.50417596709212,201.17788036323572,175.0786895751953,220.6551055908203,181.39172
ID103,1998-02-22,222.57555,223.63312,195.95937,184.1338,178.66278,196.53497,182.56363,177.19199,171.5635,227.05984,218.73582,194.9229270458849,199.11181773567736,203.09167861560184,212.71073808459766,201.95493144976155,217.64177719300133,206.57584625415234,209.03016973210632,184.13380432128906,227.05984497070312,201.39038276672363,205.91190719604492,205.99716942629814,207.94754948124273,184.13380432128906,227.05984497070312,189.41327
ID103,1998-03-01,221.75899,220.09717,195.61629,188.1911,174.65527,178.53555,183.32855,179.7656,178.63486,221.14748,191.695,191.90819939017067,193.75299663199772,198.62182560949634,205.47798129147566,197.83447807037751,211.93774030440414,203.21383823487386,202.7641889027612,188.19110107421875,221.14747619628906,197.9162998199463,198.9621067047119,203.02652599061278,202.45630114320056,188.19110107421875,221.14747619628906,121.17676
ID103,1998-03-08,195.31067,201.56071,185.84082,174.6165,166.70229,168.07115,168.82399,162.03989,167.40617,220.46968,180.44218,181.6273766429064,184.32531389754064,185.81015564925042,194.7679627708974,185.3970117938721,201.77567867809276,190.2569918338455,190.07134098881443,174.6165008544922,220.4696807861328,185.17447662353516,186.62675094604492,190.2231338965627,189.85724098893212,174.6165008544922,220.4696807861328,165.78798
ID103,1998-03-15,191.45056,196.37651,187.99213,176.99852,186.68353,175.85495,171.67819,172.58545,170.66185,216.21806,258.33334,186.15977988951562,193.87879856833467,200.10266779903708,203.46074513570227,198.3150229917186,204.63653282913822,191.2565439820571,199.82981524097673,176.99851989746094,216.2180633544922,187.90655708312988,198.73845100402832,191.27403379637548,198.56038675471802,176.99851989746094,216.2180633544922,169.60034
ID103,1998-03-22,176.74037,202.78273,190.84021,177.86598,162.68144,175.96446,170.56483,166.92978,164.38696,220.16443,218.73582,182.59616581062463,187.49665231093067,193.18563727367246,196.69495724235816,192.39564766885957,201.75109431873705,188.9969594128292,193.2269341017097,177.86598205566406,220.1644287109375,184.70055770874023,190.72193145751953,189.19680333896724,192.69365951716992,177.86598205566406,220.1644287109375,180.35715
ID104,1998-01-04,94.82652,102.7723,105.89264,95.77523,95.62438,96.75621,95.116264,100.70976,103.92826,120.91163,124.95748,97.0252542373753,99.4720710540066,107.46211974548633,109.32111664578133,107.0466923841285,112.79640751922642,105.95749777977747,105.30267751194346,95.77523040771484,120.91162872314453,100.959397315979,102.69656944274902,101.68331179440027,102.11780922042895,95.77523040771484,120.91162872314453,90.9864
ID104,1998-01-11,97.0115,102.94424,107.317,100.472374,95.14369,100.1431,93.71948,100.69926,100.23923,124.692696,117.715416,97.88241719097195,100.31299584069934,106.81013416839033,110.33569990407501,106.75988265867129,114.64743668209658,108.8058722019984,107.36152578473224,100.47237396240234,124.69269561767578,102.68050956726074,104.18992328643799,103.68052820291527,104.13554998718763,100.47237396240234,124.69269561767578,102.53685
ID104,1998-01-18,108.09375,110.75881,114.59803,103.85569,102.01694,102.961845,98.78131,100.6383,107.35295,128.26291,166.66667,104.19222235498705,106.21482366269512,121.39533874086538,117.34688703309229,120.34680437790439,120.7396317333429,114.47718344554275,112.59875655006046,103.8556900024414,128.26290893554688,108.6661605834961,109.56528568267822,109.4677926832072,109.19232201000668,103.8556900024414,128.26290893554688,105.47052
ID104,1998-01-25,105.264885,110.64858,110.73093,103.89725,104.625626,106.35326,101.15051,105.9317,107.28937,121.35964,103.95408,105.4721279502852,107.16876571288591,108.34634407972398,111.45504577971852,108.50545398916248,114.44313829311227,111.55311905627858,110.68466880081618,103.89724731445312,121.3596420288086,108.00383472442627,108.93445110321045,108.58485854726356,108.86640476923876,103.89724731445312,121.3596420288086,121.32937
ID104,1998-02-01,121.187225,116.86843,114.85136,110.52462,108.80763,107.45065,108.207634,113.80054,111.45625,123.93578,124.95748,111.87575818374995,113.65400662652151,116.85382640755957,117.02623104061985,116.50353881534824,119.23439543333771,117.39049084073213,116.58296294527756,110.52462005615234,123.93578338623047,113.9791669845581,115.00935745239258,114.3159835654051,114.77303349252973,110.52462005615234,123.93578338623047,147.47733
ID104,1998-02-08,110.97568,106.27711,110.021614,104.293465,104.16483,104.99672,103.98703,107.35903,102.239174,129.18124,117.715416,105.81539070005793,106.20942723859609,109.87600783682514,114.0636394818756,109.89861140152969,118.7974116777593,113.95083206319818,112.39754185552701,104.29346466064453,129.18124389648438,109.23721122741699,109.4180040359497,109.97426585258414,110.13611684034856,104.29346466064453,129.18124389648438,121.17347
ID104,1998-02-15,114.37188,108.82992,108.01603,103.83543,104.92028,108.70614,103.60632,107.508896,105.435814,131.47047,166.66667,107.69241298538932,108.94670078938864,119.63289171904648,117.95886218712752,118.24350832042778,122.32797475125699,115.19960866845115,113.69710568621191,103.8354263305664,131.47047424316406,110.46955871582031,111.02182197570801,111.32466927586091,111.47305370451153,103.8354263305664,131.47047424316406,113.151924
ID104,1998-02-22,111.69983,109.69153,111.75615,102.280334,102.27483,110.13175,101.65379,104.322205,106.620605,131.72061,103.95408,106.83224707893103,108.83359015950873,109.01600866180645,114.35633780031252,109.3235803265099,119.79089429473633,115.42303490580358,113.67201746052476,102.28033447265625,131.72061157226562,110.15110397338867,111.02787685394287,111.07885143592522,110.97565898717174,102.28033447265625,131.72061157226562,118.80669
ID104,1998-03-01,122.629684,107.418785,112.550255,109.497055,112.60592,114.25151,113.03158,112.811485,117.09502,121.33355,124.95748,113.63177052336862,114.5147209921716,115.25464627090962,116.51192705216494,115.07219164762526,118.20416777457693,115.25940966413553,115.17254791074944,109.49705505371094,121.33354949951172,114.16479206085205,114.69841766357422,114.40764930410991,114.30990416819395,109.49705505371094,121.33354949951172,139.51247
ID104,1998-03-08,117.330124,104.99954,109.17982,106.96796,110.766106,109.49682,111.210434,110.1205,109.92813,127.09675,117.715416,110.45716597376112,110.05961321211085,111.21329411136914,115.36995413346786,111.10667295291897,119.2045317886654,114.63366028584463,113.8304551853098,106.96795654296875,127.09674835205078,112.13094329833984,111.88995456695557,112.59817720671899,112.38189738205071,106.96795654296875,127.09674835205078,110.728455
ID104,1998-03-15,118.75715,106.40195,109.71331,107.398125,105.20166,108.57938,108.41835,106.64408,106.803215,126.57934,166.66667,109.12298611400901,109.43965957679791,120.23797452871361,117.29338455311387,119.05510430450025,120.42540384245369,114.9824861846163,113.53957000901777,107.39812469482422,126.57933807373047,111.38115692138672,111.35956764221191,111.94021771016003,111.52583326475592,107.39812469482422,126.57933807373047,100.43934
ID104,1998-03-22,107.93692,106.33128,113.496895,106.00322,107.02656,112.13586,109.48522,104.95938,107.68141,127.94379,103.95408,108.77138107987203,108.30685400010438,109.03344035487903,114.22699939014059,109.61414917846882,118.51124400478619,114.51582802151086,113.06174963287334,106.00321960449219,127.94378662109375,111.29496765136719,110.81109428405762,111.9108274623834,111.17739628852875,106.00321960449219,127.94378662109375,112.25907
ID105,1998-01-04,169.02345,169.51016,160.00456,153.21643,159.79163,155.56253,169.63405,149.87665,168.31186,182.22922,194.96883,167.4280243309643,170.1745820767423,170.34706974038323,172.54853282602167,168.86451589493473,177.6189045053126,165.52637680158676,168.85970111629567,153.2164306640625,194.9688262939453,164.87150382995605,168.82456398010254,165.18431480395867,165.21026048999767,0.0,149.87664794921875,125.90703
ID105,1998-01-11,164.77629,160.218,156.12321,150.95782,147.67496,153.51826,154.7522,148.95992,160.8549,182.02306,161.06859,162.49292568497066,161.07069241104074,159.73522806544514,156.45691580675884,159.23603643470167,158.19209477836733,157.7737863989338,157.25167927251977,150.95782470703125,161.06858825683594,158.7554759979248,159.12390899658203,156.40492734596896,155.19109615797123,0.0,148.9599151611328,152.40323
ID105,1998-01-18,151.6044,153.16304,150.57407,143.50142,135.89561,153.71548,150.35033,140.63484,159.85403,179.36003,211.60715,155.1251143452018,162.71120834481718,164.45655076959662,168.60856576812466,162.69698538767557,178.1821106703783,150.50403694740888,159.8743643267947,143.5014190673828,211.60714721679688,152.2705478668213,159.54136085510254,149.58790939100476,154.46040125051562,0.0,140.6348419189453,122.29308
ID105,1998-01-25,149.21263,161.03593,150.47545,146.58568,135.86945,151.32791,147.08044,149.63548,156.81831,177.31133,168.73582,155.57992005685276,157.98703399099787,157.6373959144247,155.55315497977355,156.57442537992208,159.06524044199713,151.09992515756832,154.20491004102666,146.58567810058594,168.73582458496094,152.36235237121582,155.02612495422363,149.5778105267904,151.45815537339368,0.0,149.63548278808594,128.45805
ID105,1998-02-01,154.9281,165.5726,160.31918,155.87918,133.18764,150.80777,162.30295,147.77493,151.65018,183.5932,194.96883,161.9370486740195,164.70609068280402,166.67655233026488,165.25369526915108,165.66336428752592,172.0430292424518,156.37818888612748,161.50887331017321,155.87918090820312,194.9688262939453,158.32382774353027,161.6420021057129,153.7550154993793,155.30930614555712,0.0,147.77493286132812,141.38322
ID105,1998-02-08,148.62407,151.92471,159.54845,152.40971,132.93692,146.18883,149.98,141.75923,143.12756,188.07333,161.06859,158.8080785987436,155.64757005326754,155.83890842770242,149.39688011406702,156.20300997809667,152.74206602878286,150.2966523127177,150.19289725477157,152.4097137451172,161.06858825683594,153.71075248718262,152.56945991516113,147.4454031933593,145.56863756351214,0.0,141.7592315673828,138.37868
ID105,1998-02-15,135.8279,148.28009,141.92404,139.88531,133.43199,138.90347,141.72374,138.71695,138.29054,183.3699,211.60715,150.29764714198475,159.61800670425487,156.92327713635297,164.6443593707852,154.9498382807745,174.7940862493927,143.5592290185052,154.91827683926172,139.88531494140625,211.60714721679688,145.418306350708,153.9826488494873,142.22040574923128,146.3422191016708,0.0,138.71694946289062,133.6026
ID105,1998-02-22,131.65666,154.85948,143.99495,136.95013,129.80467,134.91118,137.11882,137.83406,138.69908,185.17572,168.73582,149.94135746152722,152.3409108887798,150.31699384305924,148.77604523527344,149.17286373612276,153.7732563958835,142.58600902891436,146.58507886304267,136.95013427734375,168.73582458496094,144.30895233154297,147.51205253601074,140.53208806453512,140.86618432250586,0.0,137.8340606689453,128.20294
